Root {
	CHTR {
		darwin_s0
		tesla_s0
		Larry_s0
		livingstone_s0
		Miyagi_s0
		schliemann_s0
		special_eusmilus
		Tarna_s0
	}
	NEST {
		hu_spearman
		hu_pikeman
		hu_archer
		hu_marksman
		hu_pteranodon
		hu_kentrosaurus
		hu_eusmilus
		hu_rhino
		hu_rhino_transporter
		hu_rhino_ballista
		hu_steam_tank
		hu_mobile_suit
		hu_triceratops
		aje_spearman
		aje_assassin
		aje_poisoner
		aje_archer
		aje_thrower
		aje_stegosaurus
		aje_stegosaurus_transporter
		aje_pteranodon
		aje_eusmilus
		aje_brachiosaurus
		aje_brachiosaurus_mobile_camp
		aje_allosaurus
		aje_atroxosaurus
		ninigi_spearman
		ninigi_ninja
		ninigi_archer
		ninigi_icespearman
		ninigi_marksman
		ninigi_baryonyx
		ninigi_parasaurolophus_gatling
		ninigi_eusmilus
		ninigi_seismosaurus
		ninigi_flamethrower_trike
		ninigi_cargolifter
		ninigi_harvester
		ninigi_triceratops
		seas_marksman
		seas_gunner
		seas_flamethrower
		seas_mercenary
		seas_sniper
		seas_mobile_suit
		seas_mobile_suit_flamethrower
		seas_lumberjack
		seas_lumberjack_minigun
		seas_gigantosaurus
		seas_helicopter
		seas_helicopter_flying
		Bela_s0
		Stina_s0
		Cole_s0
		hermit_s0
		mayor_s0
		lovelace_s0
		babbage_s0
		darwin_s0
		tesla_s0
		Larry_s0
		livingstone_s0
		Miyagi_s0
		schliemann_s0
		special_eusmilus
		Tarna_s0
	}
}
